
  0% | 0/19 | ?it/s
T47/51, E31/70 => loss: 0.159: :  37% | 7/19 |  8.11it/s
T47/51, E31/70 => loss: 0.159: :  42% | 8/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  42% | 8/19 |  8.11it/s 
T47/51, E31/70 => loss: 0.16: :  47% | 9/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  47% | 9/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  53% | 10/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  53% | 10/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  58% | 11/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  58% | 11/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  63% | 12/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  63% | 12/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  68% | 13/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  68% | 13/19 |  8.11it/s
T47/51, E31/70 => loss: 0.16: :  74% | 14/19 |  8.10it/s
T47/51, E31/70 => loss: 0.16: :  74% | 14/19 |  8.10it/s
T47/51, E31/70 => loss: 0.16: :  79% | 15/19 |  8.08it/s
T47/51, E31/70 => loss: 0.16: :  79% | 15/19 |  8.08it/s
T47/51, E31/70 => loss: 0.16: :  84% | 16/19 |  8.08it/s
T47/51, E31/70 => loss: 0.161: :  84% | 16/19 |  8.08it/s
T47/51, E31/70 => loss: 0.161: :  89% | 17/19 |  8.08it/s
T47/51, E31/70 => loss: 0.16: :  89% | 17/19 |  8.08it/s 
T47/51, E31/70 => loss: 0.16: :  95% | 18/19 |  8.09it/s
T47/51, E31/70 => loss: 0.16: :  95% | 18/19 |  8.09it/s
T47/51, E31/70 => loss: 0.16: : 100% | 19/19 |  8.19it/s

  0% | 0/19 | ?it/s
T47/51, E32/70 => loss: 0.16: :   0% | 0/19 | ?it/s
T47/51, E32/70 => loss: 0.16: :   5% | 1/19 |  7.98it/s
T47/51, E32/70 => loss: 0.16: :   5% | 1/19 |  7.98it/s
T47/51, E32/70 => loss: 0.16: :  11% | 2/19 |  7.96it/s
T47/51, E32/70 => loss: 0.16: :  11% | 2/19 |  7.96it/s
T47/51, E32/70 => loss: 0.16: :  16% | 3/19 |  7.93it/s
T47/51, E32/70 => loss: 0.159: :  16% | 3/19 |  7.93it/s
T47/51, E32/70 => loss: 0.159: :  21% | 4/19 |  7.95it/s
T47/51, E32/70 => loss: 0.159: :  21% | 4/19 |  7.95it/s
T47/51, E32/70 => loss: 0.159: :  26% | 5/19 |  7.99it/s
T47/51, E32/70 => loss: 0.159: :  26% | 5/19 |  7.99it/s
T47/51, E32/70 => loss: 0.159: :  32% | 6/19 |  8.01it/s
T47/51, E32/70 => loss: 0.159: :  32% | 6/19 |  8.01it/s
T47/51, E32/70 => loss: 0.159: :  37% | 7/19 |  8.04it/s
T47/51, E32/70 => loss: 0.159: :  37% | 7/19 |  8.04it/s
T47/51, E32/70 => loss: 0.159: :  42% | 8/19 |  8.06it/s
T47/51, E32/70 => loss: 0.159: :  42% | 8/19 |  8.06it/s
T47/51, E32/70 => loss: 0.159: :  47% | 9/19 |  8.08it/s
T47/51, E32/70 => loss: 0.159: :  47% | 9/19 |  8.08it/s
T47/51, E32/70 => loss: 0.159: :  53% | 10/19 |  8.09it/s
T47/51, E32/70 => loss: 0.159: :  53% | 10/19 |  8.09it/s
T47/51, E32/70 => loss: 0.159: :  58% | 11/19 |  8.07it/s
T47/51, E32/70 => loss: 0.159: :  58% | 11/19 |  8.07it/s
T47/51, E32/70 => loss: 0.159: :  63% | 12/19 |  8.04it/s
T47/51, E32/70 => loss: 0.159: :  63% | 12/19 |  8.04it/s
T47/51, E32/70 => loss: 0.159: :  68% | 13/19 |  8.02it/s
T47/51, E32/70 => loss: 0.16: :  68% | 13/19 |  8.02it/s 
T47/51, E32/70 => loss: 0.16: :  74% | 14/19 |  8.04it/s
T47/51, E32/70 => loss: 0.16: :  74% | 14/19 |  8.04it/s
T47/51, E32/70 => loss: 0.16: :  79% | 15/19 |  8.03it/s
T47/51, E32/70 => loss: 0.16: :  79% | 15/19 |  8.03it/s
T47/51, E32/70 => loss: 0.16: :  84% | 16/19 |  8.01it/s
T47/51, E32/70 => loss: 0.16: :  84% | 16/19 |  8.01it/s
T47/51, E32/70 => loss: 0.16: :  89% | 17/19 |  8.00it/s
T47/51, E32/70 => loss: 0.16: :  89% | 17/19 |  8.00it/s
T47/51, E32/70 => loss: 0.16: :  95% | 18/19 |  8.00it/s
T47/51, E32/70 => loss: 0.16: :  95% | 18/19 |  8.00it/s
T47/51, E32/70 => loss: 0.16: : 100% | 19/19 |  8.11it/s

  0% | 0/19 | ?it/s
T47/51, E33/70 => loss: 0.159: :   0% | 0/19 | ?it/s
T47/51, E33/70 => loss: 0.159: :   5% | 1/19 |  8.07it/s
T47/51, E33/70 => loss: 0.158: :   5% | 1/19 |  8.07it/s
T47/51, E33/70 => loss: 0.158: :  11% | 2/19 |  8.07it/s
T47/51, E33/70 => loss: 0.158: :  11% | 2/19 |  8.07it/s
T47/51, E33/70 => loss: 0.158: :  16% | 3/19 |  8.06it/s
T47/51, E33/70 => loss: 0.158: :  16% | 3/19 |  8.06it/s
T47/51, E33/70 => loss: 0.158: :  21% | 4/19 |  8.06it/s
T47/51, E33/70 => loss: 0.158: :  21% | 4/19 |  8.06it/s
T47/51, E33/70 => loss: 0.158: :  26% | 5/19 |  8.08it/s
T47/51, E33/70 => loss: 0.159: :  26% | 5/19 |  8.08it/s
T47/51, E33/70 => loss: 0.159: :  32% | 6/19 |  8.09it/s
T47/51, E33/70 => loss: 0.159: :  32% | 6/19 |  8.09it/s
T47/51, E33/70 => loss: 0.159: :  37% | 7/19 |  8.09it/s
T47/51, E33/70 => loss: 0.159: :  37% | 7/19 |  8.09it/s
T47/51, E33/70 => loss: 0.159: :  42% | 8/19 |  8.10it/s
T47/51, E33/70 => loss: 0.159: :  42% | 8/19 |  8.10it/s
T47/51, E33/70 => loss: 0.159: :  47% | 9/19 |  8.10it/s
T47/51, E33/70 => loss: 0.159: :  47% | 9/19 |  8.10it/s
T47/51, E33/70 => loss: 0.159: :  53% | 10/19 |  8.10it/s
T47/51, E33/70 => loss: 0.159: :  53% | 10/19 |  8.10it/s
T47/51, E33/70 => loss: 0.159: :  58% | 11/19 |  8.11it/s
T47/51, E33/70 => loss: 0.159: :  58% | 11/19 |  8.11it/s
T47/51, E33/70 => loss: 0.159: :  63% | 12/19 |  8.11it/s
T47/51, E33/70 => loss: 0.16: :  63% | 12/19 |  8.11it/s 
T47/51, E33/70 => loss: 0.16: :  68% | 13/19 |  8.09it/s
T47/51, E33/70 => loss: 0.16: :  68% | 13/19 |  8.09it/s
T47/51, E33/70 => loss: 0.16: :  74% | 14/19 |  8.06it/s
T47/51, E33/70 => loss: 0.16: :  74% | 14/19 |  8.06it/s
T47/51, E33/70 => loss: 0.16: :  79% | 15/19 |  8.07it/s
T47/51, E33/70 => loss: 0.16: :  79% | 15/19 |  8.07it/s
T47/51, E33/70 => loss: 0.16: :  84% | 16/19 |  8.06it/s
T47/51, E33/70 => loss: 0.16: :  84% | 16/19 |  8.06it/s
T47/51, E33/70 => loss: 0.16: :  89% | 17/19 |  8.03it/s
T47/51, E33/70 => loss: 0.16: :  89% | 17/19 |  8.03it/s
T47/51, E33/70 => loss: 0.16: :  95% | 18/19 |  8.03it/s
T47/51, E33/70 => loss: 0.16: :  95% | 18/19 |  8.03it/s
T47/51, E33/70 => loss: 0.16: : 100% | 19/19 |  8.17it/s

  0% | 0/19 | ?it/s
T47/51, E34/70 => loss: 0.163: :   0% | 0/19 | ?it/s
T47/51, E34/70 => loss: 0.163: :   5% | 1/19 |  8.10it/s
T47/51, E34/70 => loss: 0.16: :   5% | 1/19 |  8.10it/s 
T47/51, E34/70 => loss: 0.16: :  11% | 2/19 |  8.10it/s
T47/51, E34/70 => loss: 0.16: :  11% | 2/19 |  8.10it/s
T47/51, E34/70 => loss: 0.16: :  16% | 3/19 |  8.10it/s
T47/51, E34/70 => loss: 0.16: :  16% | 3/19 |  8.10it/s
T47/51, E34/70 => loss: 0.16: :  21% | 4/19 |  8.08it/s
T47/51, E34/70 => loss: 0.16: :  21% | 4/19 |  8.08it/s
T47/51, E34/70 => loss: 0.16: :  26% | 5/19 |  8.07it/s
T47/51, E34/70 => loss: 0.159: :  26% | 5/19 |  8.07it/s
T47/51, E34/70 => loss: 0.159: :  32% | 6/19 |  8.09it/s
T47/51, E34/70 => loss: 0.16: :  32% | 6/19 |  8.09it/s 
T47/51, E34/70 => loss: 0.16: :  37% | 7/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  37% | 7/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  42% | 8/19 |  8.15it/s
T47/51, E34/70 => loss: 0.16: :  42% | 8/19 |  8.15it/s
T47/51, E34/70 => loss: 0.16: :  47% | 9/19 |  8.15it/s
T47/51, E34/70 => loss: 0.16: :  47% | 9/19 |  8.15it/s
T47/51, E34/70 => loss: 0.16: :  53% | 10/19 |  8.13it/s
T47/51, E34/70 => loss: 0.16: :  53% | 10/19 |  8.13it/s
T47/51, E34/70 => loss: 0.16: :  58% | 11/19 |  8.13it/s
T47/51, E34/70 => loss: 0.16: :  58% | 11/19 |  8.13it/s
T47/51, E34/70 => loss: 0.16: :  63% | 12/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  63% | 12/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  68% | 13/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  68% | 13/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  74% | 14/19 |  8.13it/s
T47/51, E34/70 => loss: 0.16: :  74% | 14/19 |  8.13it/s
T47/51, E34/70 => loss: 0.16: :  79% | 15/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  79% | 15/19 |  8.12it/s
T47/51, E34/70 => loss: 0.16: :  84% | 16/19 |  8.11it/s
T47/51, E34/70 => loss: 0.16: :  84% | 16/19 |  8.11it/s
T47/51, E34/70 => loss: 0.16: :  89% | 17/19 |  8.11it/s
T47/51, E34/70 => loss: 0.16: :  89% | 17/19 |  8.11it/s
T47/51, E34/70 => loss: 0.16: :  95% | 18/19 |  8.11it/s
T47/51, E34/70 => loss: 0.16: :  95% | 18/19 |  8.11it/s
T47/51, E34/70 => loss: 0.16: : 100% | 19/19 |  8.21it/s

  0% | 0/19 | ?it/s
T47/51, E35/70 => loss: 0.159: :   0% | 0/19 | ?it/s
T47/51, E35/70 => loss: 0.159: :   5% | 1/19 |  7.94it/s
T47/51, E35/70 => loss: 0.16: :   5% | 1/19 |  7.94it/s 
T47/51, E35/70 => loss: 0.16: :  11% | 2/19 |  7.98it/s
T47/51, E35/70 => loss: 0.16: :  11% | 2/19 |  7.98it/s
T47/51, E35/70 => loss: 0.16: :  16% | 3/19 |  8.02it/s
T47/51, E35/70 => loss: 0.158: :  16% | 3/19 |  8.02it/s
T47/51, E35/70 => loss: 0.158: :  21% | 4/19 |  8.05it/s
T47/51, E35/70 => loss: 0.158: :  21% | 4/19 |  8.05it/s
T47/51, E35/70 => loss: 0.158: :  26% | 5/19 |  8.04it/s
T47/51, E35/70 => loss: 0.159: :  26% | 5/19 |  8.04it/s
T47/51, E35/70 => loss: 0.159: :  32% | 6/19 |  8.03it/s
T47/51, E35/70 => loss: 0.16: :  32% | 6/19 |  8.03it/s 
T47/51, E35/70 => loss: 0.16: :  37% | 7/19 |  8.03it/s
T47/51, E35/70 => loss: 0.159: :  37% | 7/19 |  8.03it/s
T47/51, E35/70 => loss: 0.159: :  42% | 8/19 |  8.06it/s
T47/51, E35/70 => loss: 0.159: :  42% | 8/19 |  8.06it/s
T47/51, E35/70 => loss: 0.159: :  47% | 9/19 |  8.07it/s
T47/51, E35/70 => loss: 0.16: :  47% | 9/19 |  8.07it/s 
T47/51, E35/70 => loss: 0.16: :  53% | 10/19 |  8.06it/s
T47/51, E35/70 => loss: 0.16: :  53% | 10/19 |  8.06it/s
T47/51, E35/70 => loss: 0.16: :  58% | 11/19 |  8.03it/s
T47/51, E35/70 => loss: 0.16: :  58% | 11/19 |  8.03it/s
T47/51, E35/70 => loss: 0.16: :  63% | 12/19 |  8.04it/s
T47/51, E35/70 => loss: 0.16: :  63% | 12/19 |  8.04it/s
T47/51, E35/70 => loss: 0.16: :  68% | 13/19 |  8.06it/s
T47/51, E35/70 => loss: 0.16: :  68% | 13/19 |  8.06it/s
T47/51, E35/70 => loss: 0.16: :  74% | 14/19 |  8.07it/s
T47/51, E35/70 => loss: 0.16: :  74% | 14/19 |  8.07it/s
T47/51, E35/70 => loss: 0.16: :  79% | 15/19 |  8.05it/s
T47/51, E35/70 => loss: 0.16: :  79% | 15/19 |  8.05it/s
T47/51, E35/70 => loss: 0.16: :  84% | 16/19 |  8.01it/s
T47/51, E35/70 => loss: 0.16: :  84% | 16/19 |  8.01it/s
T47/51, E35/70 => loss: 0.16: :  89% | 17/19 |  8.03it/s
T47/51, E35/70 => loss: 0.16: :  89% | 17/19 |  8.03it/s
T47/51, E35/70 => loss: 0.16: :  95% | 18/19 |  8.04it/s
T47/51, E35/70 => loss: 0.16: :  95% | 18/19 |  8.04it/s
T47/51, E35/70 => loss: 0.16: : 100% | 19/19 |  8.14it/s

  0% | 0/19 | ?it/s
T47/51, E36/70 => loss: 0.154: :   0% | 0/19 | ?it/s
T47/51, E36/70 => loss: 0.154: :   5% | 1/19 |  8.07it/s
T47/51, E36/70 => loss: 0.155: :   5% | 1/19 |  8.07it/s
T47/51, E36/70 => loss: 0.155: :  11% | 2/19 |  8.06it/s
T47/51, E36/70 => loss: 0.157: :  11% | 2/19 |  8.06it/s
T47/51, E36/70 => loss: 0.157: :  16% | 3/19 |  8.06it/s
T47/51, E36/70 => loss: 0.157: :  16% | 3/19 |  8.06it/s
T47/51, E36/70 => loss: 0.157: :  21% | 4/19 |  8.07it/s
T47/51, E36/70 => loss: 0.158: :  21% | 4/19 |  8.07it/s
T47/51, E36/70 => loss: 0.158: :  26% | 5/19 |  8.08it/s
T47/51, E36/70 => loss: 0.16: :  26% | 5/19 |  8.08it/s 
T47/51, E36/70 => loss: 0.16: :  32% | 6/19 |  8.08it/s
T47/51, E36/70 => loss: 0.16: :  32% | 6/19 |  8.08it/s
T47/51, E36/70 => loss: 0.16: :  37% | 7/19 |  8.06it/s
T47/51, E36/70 => loss: 0.16: :  37% | 7/19 |  8.06it/s
T47/51, E36/70 => loss: 0.16: :  42% | 8/19 |  8.07it/s
T47/51, E36/70 => loss: 0.16: :  42% | 8/19 |  8.07it/s
T47/51, E36/70 => loss: 0.16: :  47% | 9/19 |  8.08it/s
T47/51, E36/70 => loss: 0.161: :  47% | 9/19 |  8.08it/s
T47/51, E36/70 => loss: 0.161: :  53% | 10/19 |  8.09it/s
T47/51, E36/70 => loss: 0.161: :  53% | 10/19 |  8.09it/s
T47/51, E36/70 => loss: 0.161: :  58% | 11/19 |  8.08it/s
T47/51, E36/70 => loss: 0.16: :  58% | 11/19 |  8.08it/s 
T47/51, E36/70 => loss: 0.16: :  63% | 12/19 |  8.08it/s
T47/51, E36/70 => loss: 0.161: :  63% | 12/19 |  8.08it/s
T47/51, E36/70 => loss: 0.161: :  68% | 13/19 |  8.08it/s
T47/51, E36/70 => loss: 0.16: :  68% | 13/19 |  8.08it/s 
T47/51, E36/70 => loss: 0.16: :  74% | 14/19 |  8.09it/s
T47/51, E36/70 => loss: 0.16: :  74% | 14/19 |  8.09it/s
T47/51, E36/70 => loss: 0.16: :  79% | 15/19 |  8.09it/s
T47/51, E36/70 => loss: 0.161: :  79% | 15/19 |  8.09it/s
T47/51, E36/70 => loss: 0.161: :  84% | 16/19 |  8.10it/s
T47/51, E36/70 => loss: 0.16: :  84% | 16/19 |  8.10it/s 
T47/51, E36/70 => loss: 0.16: :  89% | 17/19 |  8.09it/s
T47/51, E36/70 => loss: 0.16: :  89% | 17/19 |  8.09it/s
T47/51, E36/70 => loss: 0.16: :  95% | 18/19 |  8.09it/s
T47/51, E36/70 => loss: 0.161: :  95% | 18/19 |  8.09it/s
T47/51, E36/70 => loss: 0.161: : 100% | 19/19 |  8.18it/s

  0% | 0/19 | ?it/s
T47/51, E37/70 => loss: 0.162: :   0% | 0/19 | ?it/s
T47/51, E37/70 => loss: 0.162: :   5% | 1/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :   5% | 1/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  11% | 2/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  11% | 2/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  16% | 3/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  16% | 3/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  21% | 4/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  21% | 4/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  26% | 5/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  26% | 5/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  32% | 6/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  32% | 6/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  37% | 7/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  37% | 7/19 |  8.10it/s
T47/51, E37/70 => loss: 0.161: :  42% | 8/19 |  8.10it/s
T47/51, E37/70 => loss: 0.16: :  42% | 8/19 |  8.10it/s 
T47/51, E37/70 => loss: 0.16: :  47% | 9/19 |  8.07it/s
T47/51, E37/70 => loss: 0.16: :  47% | 9/19 |  8.07it/s
T47/51, E37/70 => loss: 0.16: :  53% | 10/19 |  8.02it/s
T47/51, E37/70 => loss: 0.16: :  53% | 10/19 |  8.02it/s
T47/51, E37/70 => loss: 0.16: :  58% | 11/19 |  8.04it/s
T47/51, E37/70 => loss: 0.16: :  58% | 11/19 |  8.04it/s
T47/51, E37/70 => loss: 0.16: :  63% | 12/19 |  8.06it/s
T47/51, E37/70 => loss: 0.16: :  63% | 12/19 |  8.06it/s
T47/51, E37/70 => loss: 0.16: :  68% | 13/19 |  8.08it/s
T47/51, E37/70 => loss: 0.16: :  68% | 13/19 |  8.08it/s
T47/51, E37/70 => loss: 0.16: :  74% | 14/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  74% | 14/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  79% | 15/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  79% | 15/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  84% | 16/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  84% | 16/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  89% | 17/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  89% | 17/19 |  8.09it/s
T47/51, E37/70 => loss: 0.16: :  95% | 18/19 |  8.08it/s
T47/51, E37/70 => loss: 0.16: :  95% | 18/19 |  8.08it/s
T47/51, E37/70 => loss: 0.16: : 100% | 19/19 |  8.18it/s

  0% | 0/19 | ?it/s
T47/51, E38/70 => loss: 0.16: :   0% | 0/19 | ?it/s
T47/51, E38/70 => loss: 0.16: :   5% | 1/19 |  8.10it/s
T47/51, E38/70 => loss: 0.159: :   5% | 1/19 |  8.10it/s
T47/51, E38/70 => loss: 0.159: :  11% | 2/19 |  8.10it/s
T47/51, E38/70 => loss: 0.158: :  11% | 2/19 |  8.10it/s
T47/51, E38/70 => loss: 0.158: :  16% | 3/19 |  8.10it/s
T47/51, E38/70 => loss: 0.158: :  16% | 3/19 |  8.10it/s
T47/51, E38/70 => loss: 0.158: :  21% | 4/19 |  8.10it/s
T47/51, E38/70 => loss: 0.159: :  21% | 4/19 |  8.10it/s
T47/51, E38/70 => loss: 0.159: :  26% | 5/19 |  8.07it/s
T47/51, E38/70 => loss: 0.159: :  26% | 5/19 |  8.07it/s
T47/51, E38/70 => loss: 0.159: :  32% | 6/19 |  8.03it/s
T47/51, E38/70 => loss: 0.16: :  32% | 6/19 |  8.03it/s 
T47/51, E38/70 => loss: 0.16: :  37% | 7/19 |  8.03it/s
T47/51, E38/70 => loss: 0.16: :  37% | 7/19 |  8.03it/s
T47/51, E38/70 => loss: 0.16: :  42% | 8/19 |  8.03it/s
T47/51, E38/70 => loss: 0.16: :  42% | 8/19 |  8.03it/s
T47/51, E38/70 => loss: 0.16: :  47% | 9/19 |  8.03it/s
T47/51, E38/70 => loss: 0.16: :  47% | 9/19 |  8.03it/s
T47/51, E38/70 => loss: 0.16: :  53% | 10/19 |  8.01it/s
T47/51, E38/70 => loss: 0.161: :  53% | 10/19 |  8.01it/s
T47/51, E38/70 => loss: 0.161: :  58% | 11/19 |  8.00it/s
T47/51, E38/70 => loss: 0.16: :  58% | 11/19 |  8.00it/s 
T47/51, E38/70 => loss: 0.16: :  63% | 12/19 |  8.02it/s
T47/51, E38/70 => loss: 0.16: :  63% | 12/19 |  8.02it/s
T47/51, E38/70 => loss: 0.16: :  68% | 13/19 |  8.04it/s
T47/51, E38/70 => loss: 0.16: :  68% | 13/19 |  8.04it/s
T47/51, E38/70 => loss: 0.16: :  74% | 14/19 |  8.06it/s
T47/51, E38/70 => loss: 0.16: :  74% | 14/19 |  8.06it/s
T47/51, E38/70 => loss: 0.16: :  79% | 15/19 |  8.06it/s
T47/51, E38/70 => loss: 0.16: :  79% | 15/19 |  8.06it/s
T47/51, E38/70 => loss: 0.16: :  84% | 16/19 |  8.05it/s
T47/51, E38/70 => loss: 0.16: :  84% | 16/19 |  8.05it/s
T47/51, E38/70 => loss: 0.16: :  89% | 17/19 |  8.07it/s
T47/51, E38/70 => loss: 0.161: :  89% | 17/19 |  8.07it/s
T47/51, E38/70 => loss: 0.161: :  95% | 18/19 |  8.08it/s
T47/51, E38/70 => loss: 0.161: :  95% | 18/19 |  8.08it/s
T47/51, E38/70 => loss: 0.161: : 100% | 19/19 |  8.15it/s

  0% | 0/19 | ?it/s
T47/51, E39/70 => loss: 0.162: :   0% | 0/19 | ?it/s
T47/51, E39/70 => loss: 0.162: :   5% | 1/19 |  8.10it/s
T47/51, E39/70 => loss: 0.163: :   5% | 1/19 |  8.10it/s
T47/51, E39/70 => loss: 0.163: :  11% | 2/19 |  8.11it/s
T47/51, E39/70 => loss: 0.163: :  11% | 2/19 |  8.11it/s
T47/51, E39/70 => loss: 0.163: :  16% | 3/19 |  8.11it/s
T47/51, E39/70 => loss: 0.162: :  16% | 3/19 |  8.11it/s
T47/51, E39/70 => loss: 0.162: :  21% | 4/19 |  8.11it/s
T47/51, E39/70 => loss: 0.161: :  21% | 4/19 |  8.11it/s
T47/51, E39/70 => loss: 0.161: :  26% | 5/19 |  8.11it/s
T47/51, E39/70 => loss: 0.161: :  26% | 5/19 |  8.11it/s
T47/51, E39/70 => loss: 0.161: :  32% | 6/19 |  8.09it/s
T47/51, E39/70 => loss: 0.161: :  32% | 6/19 |  8.09it/s
T47/51, E39/70 => loss: 0.161: :  37% | 7/19 |  8.05it/s
T47/51, E39/70 => loss: 0.161: :  37% | 7/19 |  8.05it/s
T47/51, E39/70 => loss: 0.161: :  42% | 8/19 |  8.05it/s
T47/51, E39/70 => loss: 0.16: :  42% | 8/19 |  8.05it/s 
T47/51, E39/70 => loss: 0.16: :  47% | 9/19 |  8.07it/s
T47/51, E39/70 => loss: 0.16: :  47% | 9/19 |  8.07it/s
T47/51, E39/70 => loss: 0.16: :  53% | 10/19 |  8.08it/s
T47/51, E39/70 => loss: 0.161: :  53% | 10/19 |  8.08it/s
T47/51, E39/70 => loss: 0.161: :  58% | 11/19 |  8.06it/s
T47/51, E39/70 => loss: 0.161: :  58% | 11/19 |  8.06it/s
T47/51, E39/70 => loss: 0.161: :  63% | 12/19 |  8.02it/s
T47/51, E39/70 => loss: 0.161: :  63% | 12/19 |  8.02it/s
T47/51, E39/70 => loss: 0.161: :  68% | 13/19 |  8.04it/s
T47/51, E39/70 => loss: 0.161: :  68% | 13/19 |  8.04it/s
T47/51, E39/70 => loss: 0.161: :  74% | 14/19 |  8.05it/s
T47/51, E39/70 => loss: 0.161: :  74% | 14/19 |  8.05it/s
T47/51, E39/70 => loss: 0.161: :  79% | 15/19 |  8.06it/s
T47/51, E39/70 => loss: 0.161: :  79% | 15/19 |  8.06it/s
T47/51, E39/70 => loss: 0.161: :  84% | 16/19 |  8.04it/s
T47/51, E39/70 => loss: 0.161: :  84% | 16/19 |  8.04it/s
T47/51, E39/70 => loss: 0.161: :  89% | 17/19 |  8.05it/s
T47/51, E39/70 => loss: 0.161: :  89% | 17/19 |  8.05it/s
T47/51, E39/70 => loss: 0.161: :  95% | 18/19 |  8.06it/s
T47/51, E39/70 => loss: 0.161: :  95% | 18/19 |  8.06it/s
T47/51, E39/70 => loss: 0.161: : 100% | 19/19 |  8.16it/s

  0% | 0/19 | ?it/s
T47/51, E40/70 => loss: 0.161: :   0% | 0/19 | ?it/s
T47/51, E40/70 => loss: 0.161: :   5% | 1/19 |  8.11it/s
T47/51, E40/70 => loss: 0.162: :   5% | 1/19 |  8.11it/s
T47/51, E40/70 => loss: 0.162: :  11% | 2/19 |  8.10it/s
T47/51, E40/70 => loss: 0.161: :  11% | 2/19 |  8.10it/s
T47/51, E40/70 => loss: 0.161: :  16% | 3/19 |  8.08it/s
T47/51, E40/70 => loss: 0.161: :  16% | 3/19 |  8.08it/s
T47/51, E40/70 => loss: 0.161: :  21% | 4/19 |  8.12it/s
T47/51, E40/70 => loss: 0.161: :  21% | 4/19 |  8.12it/s
T47/51, E40/70 => loss: 0.161: :  26% | 5/19 |  8.15it/s
T47/51, E40/70 => loss: 0.161: :  26% | 5/19 |  8.15it/s
T47/51, E40/70 => loss: 0.161: :  32% | 6/19 |  8.17it/s
T47/51, E40/70 => loss: 0.161: :  32% | 6/19 |  8.17it/s
T47/51, E40/70 => loss: 0.161: :  37% | 7/19 |  8.16it/s
T47/51, E40/70 => loss: 0.161: :  37% | 7/19 |  8.16it/s
T47/51, E40/70 => loss: 0.161: :  42% | 8/19 |  8.15it/s
T47/51, E40/70 => loss: 0.161: :  42% | 8/19 |  8.15it/s
T47/51, E40/70 => loss: 0.161: :  47% | 9/19 |  8.15it/s
T47/51, E40/70 => loss: 0.161: :  47% | 9/19 |  8.15it/s
T47/51, E40/70 => loss: 0.161: :  53% | 10/19 |  8.16it/s
T47/51, E40/70 => loss: 0.161: :  53% | 10/19 |  8.16it/s
T47/51, E40/70 => loss: 0.161: :  58% | 11/19 |  8.18it/s
T47/51, E40/70 => loss: 0.161: :  58% | 11/19 |  8.18it/s
T47/51, E40/70 => loss: 0.161: :  63% | 12/19 |  8.19it/s
T47/51, E40/70 => loss: 0.16: :  63% | 12/19 |  8.19it/s 
T47/51, E40/70 => loss: 0.16: :  68% | 13/19 |  8.19it/s
T47/51, E40/70 => loss: 0.16: :  68% | 13/19 |  8.19it/s
T47/51, E40/70 => loss: 0.16: :  74% | 14/19 |  8.20it/s
T47/51, E40/70 => loss: 0.16: :  74% | 14/19 |  8.20it/s
T47/51, E40/70 => loss: 0.16: :  79% | 15/19 |  8.21it/s
T47/51, E40/70 => loss: 0.16: :  79% | 15/19 |  8.21it/s
T47/51, E40/70 => loss: 0.16: :  84% | 16/19 |  8.21it/s
T47/51, E40/70 => loss: 0.16: :  84% | 16/19 |  8.21it/s
T47/51, E40/70 => loss: 0.16: :  89% | 17/19 |  8.20it/s
T47/51, E40/70 => loss: 0.16: :  89% | 17/19 |  8.20it/s
T47/51, E40/70 => loss: 0.16: :  95% | 18/19 |  8.16it/s
